TACC: Setting memory limits for job 2681041 to unlimited KB
TACC: Dumping job script:
--------------------------------------------------------------------------------
#!/bin/bash 	 
set -x
#$ -N v95series 	# Job Name
#$ -pe 12way 24 	# Requests 12 tasks/node
#$ -q normal 	# Queue normal or development
#$ -l h_rt=24:00:00 	# Run time (hh:mm:ss) 
#$ -V 	#Inherit the submission environment
#$ -j y 	# Combine stderr and stdout
#$ -o /work/03201/spann/blood95/csv/t95v01eb1.dat 	# Name of the output file 
#$ -M spann@che.utexas.edu	# Address for email notification
#$ -m be 	# Email at Begin and End of job

cd ${WORK}/blood95/conf90/v01eb1/
cp ${HOME}/gblood/vessim/vchannel ./
#mkdir D
#cp ${HOME}/gblood/vessim/D/restart000000.dat D/
#mkdir Input
#cp ${HOME}/gblood/vessim/Input/channel.in Input/
ibrun ./vchannel	# Run the MPI executable
    GMRES: niter = 0  rnorm = 2.13E-06
    total wtime =    8.20 s
lt =       163 time = 0.16300
    Wall solver: niter = 3  rnorm = 1.76E-04
    GMRES: niter = 0  rnorm = 2.15E-06
    total wtime =    8.02 s
lt =       164 time = 0.16400
    Wall solver: niter = 4  rnorm = 1.56E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    8.00 s
lt =       165 time = 0.16500
    Wall solver: niter = 5  rnorm = 1.26E-04
    GMRES: niter = 0  rnorm = 2.20E-06
    total wtime =    8.06 s
lt =       166 time = 0.16600
    Wall solver: niter = 4  rnorm = 1.53E-04
    GMRES: niter = 1  rnorm = 2.10E-06
    total wtime =    8.11 s
lt =       167 time = 0.16700
    Wall solver: niter = 6  rnorm = 1.24E-04
    GMRES: niter = 0  rnorm = 2.13E-06
    total wtime =    7.94 s
lt =       168 time = 0.16800
    Wall solver: niter = 4  rnorm = 1.33E-04
    GMRES: niter = 0  rnorm = 2.15E-06
    total wtime =    7.82 s
lt =       169 time = 0.16900
    Wall solver: niter = 4  rnorm = 1.62E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.83 s
lt =       170 time = 0.17000
    Wall solver: niter = 4  rnorm = 1.74E-04
    GMRES: niter = 0  rnorm = 2.20E-06
    total wtime =    7.83 s
lt =       171 time = 0.17100
    Wall solver: niter = 5  rnorm = 1.27E-04
    GMRES: niter = 1  rnorm = 2.10E-06
    total wtime =    7.98 s
lt =       172 time = 0.17200
    Wall solver: niter = 6  rnorm = 1.20E-04
    GMRES: niter = 0  rnorm = 2.13E-06
    total wtime =    8.00 s
lt =       173 time = 0.17300
    Wall solver: niter = 3  rnorm = 1.56E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.77 s
lt =       174 time = 0.17400
    Wall solver: niter = 4  rnorm = 1.57E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.85 s
lt =       175 time = 0.17500
    Wall solver: niter = 4  rnorm = 1.60E-04
    GMRES: niter = 1  rnorm = 2.09E-06
    total wtime =    7.98 s
lt =       176 time = 0.17600
    Wall solver: niter = 6  rnorm = 1.25E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.96 s
lt =       177 time = 0.17700
    Wall solver: niter = 4  rnorm = 1.40E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.84 s
lt =       178 time = 0.17800
    Wall solver: niter = 4  rnorm = 1.60E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.92 s
lt =       179 time = 0.17900
    Wall solver: niter = 5  rnorm = 1.22E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.94 s
lt =       180 time = 0.18000
    Wall solver: niter = 3  rnorm = 1.68E-04
    GMRES: niter = 1  rnorm = 2.09E-06
    total wtime =    7.96 s
lt =       181 time = 0.18100
    Wall solver: niter = 6  rnorm = 1.19E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    8.02 s
lt =       182 time = 0.18200
    Wall solver: niter = 3  rnorm = 1.74E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.88 s
lt =       183 time = 0.18300
    Wall solver: niter = 4  rnorm = 1.66E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.87 s
lt =       184 time = 0.18400
    Wall solver: niter = 4  rnorm = 1.65E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.84 s
lt =       185 time = 0.18500
    Wall solver: niter = 4  rnorm = 1.61E-04
    GMRES: niter = 1  rnorm = 2.09E-06
    total wtime =    8.03 s
lt =       186 time = 0.18600
    Wall solver: niter = 6  rnorm = 1.12E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.97 s
lt =       187 time = 0.18700
    Wall solver: niter = 3  rnorm = 1.72E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.83 s
lt =       188 time = 0.18800
    Wall solver: niter = 4  rnorm = 1.44E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.94 s
lt =       189 time = 0.18900
    Wall solver: niter = 4  rnorm = 1.62E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.92 s
lt =       190 time = 0.19000
    Wall solver: niter = 5  rnorm = 1.18E-04
    GMRES: niter = 1  rnorm = 2.08E-06
    total wtime =    7.99 s
lt =       191 time = 0.19100
    Wall solver: niter = 6  rnorm = 1.21E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    8.01 s
lt =       192 time = 0.19200
    Wall solver: niter = 3  rnorm = 1.52E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.85 s
lt =       193 time = 0.19300
    Wall solver: niter = 4  rnorm = 1.53E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.88 s
lt =       194 time = 0.19400
    Wall solver: niter = 4  rnorm = 1.55E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.85 s
lt =       195 time = 0.19500
    Wall solver: niter = 4  rnorm = 1.62E-04
    GMRES: niter = 1  rnorm = 2.08E-06
    total wtime =    7.99 s
lt =       196 time = 0.19600
    Wall solver: niter = 6  rnorm = 1.42E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    7.97 s
lt =       197 time = 0.19700
    Wall solver: niter = 3  rnorm = 1.66E-04
    GMRES: niter = 0  rnorm = 2.13E-06
    total wtime =    7.86 s
lt =       198 time = 0.19800
    Wall solver: niter = 4  rnorm = 1.61E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.89 s
lt =       199 time = 0.19900
    Wall solver: niter = 4  rnorm = 1.56E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.85 s
lt =       200 time = 0.20000
    Wall solver: niter = 4  rnorm = 1.58E-04
    GMRES: niter = 0  rnorm = 2.21E-06
    total wtime =    7.97 s
lt =       201 time = 0.20100
    Wall solver: niter = 4  rnorm = 1.54E-04
    GMRES: niter = 1  rnorm = 2.09E-06
    total wtime =    8.01 s
lt =       202 time = 0.20200
    Wall solver: niter = 6  rnorm = 1.33E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    8.16 s
lt =       203 time = 0.20300
    Wall solver: niter = 4  rnorm = 1.32E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.86 s
lt =       204 time = 0.20400
    Wall solver: niter = 4  rnorm = 1.47E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.91 s
lt =       205 time = 0.20500
    Wall solver: niter = 4  rnorm = 1.63E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.94 s
lt =       206 time = 0.20600
    Wall solver: niter = 5  rnorm = 1.12E-04
    GMRES: niter = 1  rnorm = 2.08E-06
    total wtime =    8.06 s
lt =       207 time = 0.20700
    Wall solver: niter = 6  rnorm = 1.16E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    8.00 s
lt =       208 time = 0.20800
    Wall solver: niter = 3  rnorm = 1.59E-04
    GMRES: niter = 0  rnorm = 2.13E-06
    total wtime =    7.80 s
lt =       209 time = 0.20900
    Wall solver: niter = 4  rnorm = 1.56E-04
    GMRES: niter = 0  rnorm = 2.15E-06
    total wtime =    7.94 s
lt =       210 time = 0.21000
    Wall solver: niter = 4  rnorm = 1.65E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.88 s
lt =       211 time = 0.21100
    Wall solver: niter = 4  rnorm = 1.71E-04
    GMRES: niter = 0  rnorm = 2.20E-06
    total wtime =    7.91 s
lt =       212 time = 0.21200
    Wall solver: niter = 4  rnorm = 1.71E-04
    GMRES: niter = 1  rnorm = 2.08E-06
    total wtime =    7.95 s
lt =       213 time = 0.21300
    Wall solver: niter = 6  rnorm = 1.37E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    8.03 s
lt =       214 time = 0.21400
    Wall solver: niter = 4  rnorm = 1.27E-04
    GMRES: niter = 0  rnorm = 2.13E-06
    total wtime =    7.90 s
lt =       215 time = 0.21500
    Wall solver: niter = 4  rnorm = 1.44E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.89 s
lt =       216 time = 0.21600
    Wall solver: niter = 4  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.90 s
lt =       217 time = 0.21700
    Wall solver: niter = 5  rnorm = 1.06E-04
    GMRES: niter = 0  rnorm = 2.20E-06
    total wtime =    7.99 s
lt =       218 time = 0.21800
    Wall solver: niter = 2  rnorm = 1.76E-04
    GMRES: niter = 1  rnorm = 2.09E-06
    total wtime =    7.90 s
lt =       219 time = 0.21900
    Wall solver: niter = 6  rnorm = 1.23E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.99 s
lt =       220 time = 0.22000
    Wall solver: niter = 4  rnorm = 1.17E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.94 s
lt =       221 time = 0.22100
    Wall solver: niter = 4  rnorm = 1.34E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.95 s
lt =       222 time = 0.22200
    Wall solver: niter = 4  rnorm = 1.52E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.88 s
lt =       223 time = 0.22300
    Wall solver: niter = 4  rnorm = 1.73E-04
    GMRES: niter = 1  rnorm = 2.07E-06
    total wtime =    7.96 s
lt =       224 time = 0.22400
    Wall solver: niter = 6  rnorm = 1.16E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    8.05 s
lt =       225 time = 0.22500
    Wall solver: niter = 3  rnorm = 1.60E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.81 s
lt =       226 time = 0.22600
    Wall solver: niter = 4  rnorm = 1.34E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.87 s
lt =       227 time = 0.22700
    Wall solver: niter = 3  rnorm = 1.44E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    7.81 s
lt =       228 time = 0.22800
    Wall solver: niter = 4  rnorm = 1.26E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.88 s
lt =       229 time = 0.22900
    Wall solver: niter = 3  rnorm = 1.42E-04
    GMRES: niter = 1  rnorm = 2.07E-06
    total wtime =    7.92 s
lt =       230 time = 0.23000
    Wall solver: niter = 6  rnorm = 1.39E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    8.03 s
lt =       231 time = 0.23100
    Wall solver: niter = 4  rnorm = 1.48E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.93 s
lt =       232 time = 0.23200
    Wall solver: niter = 4  rnorm = 1.51E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.90 s
lt =       233 time = 0.23300
    Wall solver: niter = 4  rnorm = 1.48E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    7.93 s
lt =       234 time = 0.23400
    Wall solver: niter = 4  rnorm = 1.48E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.90 s
lt =       235 time = 0.23500
    Wall solver: niter = 4  rnorm = 1.45E-04
    GMRES: niter = 1  rnorm = 2.07E-06
    total wtime =    7.99 s
lt =       236 time = 0.23600
    Wall solver: niter = 6  rnorm = 1.28E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    8.01 s
lt =       237 time = 0.23700
    Wall solver: niter = 4  rnorm = 1.20E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.92 s
lt =       238 time = 0.23800
    Wall solver: niter = 4  rnorm = 1.32E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    8.04 s
lt =       239 time = 0.23900
    Wall solver: niter = 4  rnorm = 1.45E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    7.87 s
lt =       240 time = 0.24000
    Wall solver: niter = 4  rnorm = 1.55E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.88 s
lt =       241 time = 0.24100
    Wall solver: niter = 4  rnorm = 1.58E-04
    GMRES: niter = 1  rnorm = 2.07E-06
    total wtime =    7.96 s
lt =       242 time = 0.24200
    Wall solver: niter = 6  rnorm = 1.37E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    8.04 s
lt =       243 time = 0.24300
    Wall solver: niter = 4  rnorm = 1.27E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.91 s
lt =       244 time = 0.24400
    Wall solver: niter = 4  rnorm = 1.34E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.90 s
lt =       245 time = 0.24500
    Wall solver: niter = 4  rnorm = 1.35E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.95 s
lt =       246 time = 0.24600
    Wall solver: niter = 4  rnorm = 1.40E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.89 s
lt =       247 time = 0.24700
    Wall solver: niter = 4  rnorm = 1.40E-04
    GMRES: niter = 1  rnorm = 2.07E-06
    total wtime =    7.98 s
lt =       248 time = 0.24800
    Wall solver: niter = 6  rnorm = 1.28E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    8.04 s
lt =       249 time = 0.24900
    Wall solver: niter = 4  rnorm = 1.17E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.84 s
lt =       250 time = 0.25000
    Wall solver: niter = 4  rnorm = 1.30E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.84 s
lt =       251 time = 0.25100
    Wall solver: niter = 4  rnorm = 1.45E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.86 s
lt =       252 time = 0.25200
    Wall solver: niter = 4  rnorm = 1.54E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.85 s
lt =       253 time = 0.25300
    Wall solver: niter = 4  rnorm = 1.56E-04
    GMRES: niter = 0  rnorm = 2.21E-06
    total wtime =    7.95 s
lt =       254 time = 0.25400
    Wall solver: niter = 4  rnorm = 1.54E-04
    GMRES: niter = 1  rnorm = 2.07E-06
    total wtime =    7.96 s
lt =       255 time = 0.25500
    Wall solver: niter = 6  rnorm = 1.27E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    8.08 s
lt =       256 time = 0.25600
    Wall solver: niter = 3  rnorm = 1.69E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.94 s
lt =       257 time = 0.25700
    Wall solver: niter = 4  rnorm = 1.20E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.90 s
lt =       258 time = 0.25800
    Wall solver: niter = 3  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.86 s
lt =       259 time = 0.25900
    Wall solver: niter = 4  rnorm = 1.09E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    8.01 s
lt =       260 time = 0.26000
    Wall solver: niter = 3  rnorm = 1.56E-04
    GMRES: niter = 1  rnorm = 2.07E-06
    total wtime =    8.09 s
lt =       261 time = 0.26100
    Wall solver: niter = 6  rnorm = 1.24E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    8.17 s
lt =       262 time = 0.26200
    Wall solver: niter = 4  rnorm = 1.17E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    8.01 s
lt =       263 time = 0.26300
    Wall solver: niter = 3  rnorm = 1.39E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.88 s
lt =       264 time = 0.26400
    Wall solver: niter = 4  rnorm = 1.30E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    8.05 s
lt =       265 time = 0.26500
    Wall solver: niter = 3  rnorm = 1.44E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.98 s
lt =       266 time = 0.26600
    Wall solver: niter = 4  rnorm = 1.24E-04
    GMRES: niter = 0  rnorm = 2.20E-06
    total wtime =    7.91 s
lt =       267 time = 0.26700
    Wall solver: niter = 3  rnorm = 1.41E-04
    GMRES: niter = 1  rnorm = 2.07E-06
    total wtime =    7.90 s
lt =       268 time = 0.26800
    Wall solver: niter = 6  rnorm = 1.28E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    8.18 s
lt =       269 time = 0.26900
    Wall solver: niter = 4  rnorm = 1.39E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.90 s
lt =       270 time = 0.27000
    Wall solver: niter = 4  rnorm = 1.49E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    8.01 s
lt =       271 time = 0.27100
    Wall solver: niter = 4  rnorm = 1.50E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.91 s
lt =       272 time = 0.27200
    Wall solver: niter = 4  rnorm = 1.49E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.87 s
lt =       273 time = 0.27300
    Wall solver: niter = 4  rnorm = 1.46E-04
    GMRES: niter = 0  rnorm = 2.20E-06
    total wtime =    7.87 s
lt =       274 time = 0.27400
    Wall solver: niter = 4  rnorm = 1.46E-04
    GMRES: niter = 1  rnorm = 2.07E-06
    total wtime =    7.98 s
lt =       275 time = 0.27500
    Wall solver: niter = 6  rnorm = 1.12E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    8.10 s
lt =       276 time = 0.27600
    Wall solver: niter = 3  rnorm = 1.35E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.95 s
lt =       277 time = 0.27700
    Wall solver: niter = 4  rnorm = 1.35E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    8.02 s
lt =       278 time = 0.27800
    Wall solver: niter = 4  rnorm = 1.40E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.99 s
lt =       279 time = 0.27900
    Wall solver: niter = 4  rnorm = 1.40E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.99 s
lt =       280 time = 0.28000
    Wall solver: niter = 4  rnorm = 1.41E-04
    GMRES: niter = 1  rnorm = 2.06E-06
    total wtime =    7.98 s
lt =       281 time = 0.28100
    Wall solver: niter = 6  rnorm = 1.37E-04
    GMRES: niter = 0  rnorm = 2.09E-06
    total wtime =    8.06 s
lt =       282 time = 0.28200
    Wall solver: niter = 4  rnorm = 1.24E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    7.93 s
lt =       283 time = 0.28300
    Wall solver: niter = 4  rnorm = 1.27E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.92 s
lt =       284 time = 0.28400
    Wall solver: niter = 4  rnorm = 1.27E-04
    GMRES: niter = 0  rnorm = 2.15E-06
    total wtime =    7.93 s
lt =       285 time = 0.28500
    Wall solver: niter = 4  rnorm = 1.29E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    7.95 s
lt =       286 time = 0.28600
    Wall solver: niter = 4  rnorm = 1.28E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.93 s
lt =       287 time = 0.28700
    Wall solver: niter = 4  rnorm = 1.29E-04
    GMRES: niter = 1  rnorm = 2.06E-06
    total wtime =    8.03 s
lt =       288 time = 0.28800
    Wall solver: niter = 6  rnorm = 1.30E-04
    GMRES: niter = 0  rnorm = 2.09E-06
    total wtime =    7.95 s
lt =       289 time = 0.28900
    Wall solver: niter = 4  rnorm = 1.24E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    7.78 s
lt =       290 time = 0.29000
    Wall solver: niter = 4  rnorm = 1.20E-04
    GMRES: niter = 0  rnorm = 2.13E-06
    total wtime =    7.79 s
lt =       291 time = 0.29100
    Wall solver: niter = 3  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.15E-06
    total wtime =    7.69 s
lt =       292 time = 0.29200
    Wall solver: niter = 4  rnorm = 1.03E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    7.80 s
lt =       293 time = 0.29300
    Wall solver: niter = 3  rnorm = 1.56E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.74 s
lt =       294 time = 0.29400
    Wall solver: niter = 4  rnorm = 1.31E-04
    GMRES: niter = 1  rnorm = 2.06E-06
    total wtime =    7.85 s
lt =       295 time = 0.29500
    Wall solver: niter = 6  rnorm = 1.28E-04
    GMRES: niter = 0  rnorm = 2.09E-06
    total wtime =    7.97 s
lt =       296 time = 0.29600
    Wall solver: niter = 3  rnorm = 1.27E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    7.71 s
lt =       297 time = 0.29700
    Wall solver: niter = 4  rnorm = 1.23E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.81 s
lt =       298 time = 0.29800
    Wall solver: niter = 3  rnorm = 1.49E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.75 s
lt =       299 time = 0.29900
    Wall solver: niter = 4  rnorm = 1.44E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    7.81 s
lt =       300 time = 0.30000
    Wall solver: niter = 3  rnorm = 1.56E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.81 s
lt =       301 time = 0.30100
    Wall solver: niter = 4  rnorm = 1.40E-04
    GMRES: niter = 1  rnorm = 2.05E-06
    total wtime =    7.89 s
lt =       302 time = 0.30200
    Wall solver: niter = 6  rnorm = 1.21E-04
    GMRES: niter = 0  rnorm = 2.08E-06
    total wtime =    7.98 s
lt =       303 time = 0.30300
    Wall solver: niter = 3  rnorm = 1.29E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    7.68 s
lt =       304 time = 0.30400
    Wall solver: niter = 3  rnorm = 1.70E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.70 s
lt =       305 time = 0.30500
    Wall solver: niter = 4  rnorm = 1.35E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.85 s
lt =       306 time = 0.30600
    Wall solver: niter = 4  rnorm = 1.18E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.82 s
lt =       307 time = 0.30700
    Wall solver: niter = 3  rnorm = 1.47E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.79 s
lt =       308 time = 0.30800
    Wall solver: niter = 3  rnorm = 1.68E-04
    GMRES: niter = 1  rnorm = 2.05E-06
    total wtime =    7.83 s
lt =       309 time = 0.30900
    Wall solver: niter = 6  rnorm = 1.26E-04
    GMRES: niter = 0  rnorm = 2.08E-06
    total wtime =    7.89 s
lt =       310 time = 0.31000
